cic_unb: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,73,82,82,73,73,74,73,91,91,74,74,73,74,9,9,74,82,73,73,82,82,9,74,82,82,9,82,82,9,73,82,74,73,82,82,74,74,74,73,73,73,74,73,73,82,74,73,74,82,73,73,74,73,73,73,82,73,73,81,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,74,82,74,82,74,74,82,82,82,73,82,74,73,74,82,73,73,82,82,74,73,74,73,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,83,82,91,91,91,91,91,91,91,82,82,82,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,74,73,82,82,74,74,82,82,74,74,74,74,91,91,82,74,74,82,74,9,74,82,74,74,82,82,74,74,82,82,74,82,82,74,74,82,74,74,82,82,74,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,91,91,91,91,91,91,91,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,74,82,82,74,74,82,82,91,92,82,74,74,82,74,74,74,82,74,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,91,91,91,91,91,91,91,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,81,81,81,82,82,82,82,82,82,82,81,82,82,82,82,82,
82,74,74,82,82,82,82,82,82,74,74,82,74,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,74,82,74,74,74,82,82,82,74,74,74,82,82,74,82,82,82,82,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,91,92,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,82,82,74,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,74,82,82,82,82,74,82,82,82,74,74,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,
74,74,74,82,82,82,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,74,74,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,83,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,74,74,74,74,82,82,82,74,82,82,74,74,82,82,82,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,83,92,83,82,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,82,82,91,91,91,91,91,82,91,91,91,91,91,91,82,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,83,92,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,83,83,83,83,91,91,91,91,91,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,164,164,164,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,164,165,165,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,82,82,82,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,81,82,
165,164,164,164,164,164,164,164,165,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,173,173,173,174,174,173,173,173,173,173,165,173,165,165,173,173,173,173,173,174,174,174,174,174,174,173,173,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,174,174,174,174,174,182,182,182,182,182,182,247,247,247,247,182,182,182,182,182,247,247,247,247,247,247,247,247,182,247,247,247,247,247,247,247,247,247,182,182,247,247,247,247,247,247,247,247,247,247,182,247,247,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,82,82,82,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,81,82,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,246,246,247,247,246,246,246,246,246,246,246,246,246,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,246,246,246,247,247,246,246,182,246,247,247,247,247,247,247,246,182,174,182,246,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,246,246,246,247,247,247,247,246,182,182,246,246,246,246,246,246,246,246,247,246,246,182,246,246,246,247,247,247,247,246,246,246,246,246,247,247,246,246,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,182,246,246,182,182,246,246,182,246,246,182,246,182,246,182,246,246,246,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,82,91,82,82,82,82,82,82,82,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,
246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,246,246,182,182,182,246,246,246,246,182,182,182,182,246,246,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,246,182,182,182,182,246,182,174,173,182,182,182,182,246,182,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,182,182,246,182,182,182,246,246,246,182,246,182,182,182,182,246,246,246,246,246,246,246,246,182,246,246,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,82,82,82,91,91,82,82,82,82,82,91,91,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,73,73,81,73,82,82,73,82,82,82,82,82,82,82,82,82,82,81,73,81,82,82,82,73,73,
246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,246,246,246,246,246,182,182,182,182,182,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,182,182,182,246,182,182,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,164,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,83,82,91,92,83,91,91,82,82,91,91,82,82,82,83,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,73,82,82,82,82,82,82,73,73,73,73,82,82,82,82,
